Source,Age,NCIY,Date,freq
STAT,15to49,0,1971,76894.8068623491
SIM,15to49,1,2009,4821
STAT,15to49,0,1970,76909.75832816621
SIM,15to49,1,2000,4836
STAT,15to49,0,1977,76805.41247425659
STAT,0to14,0,1998,36007.87700836957
STAT,15to49,0,1976,76820.27796815244
STAT,0to14,0,1999,36000.90651428704
SIM,15to49,1,2002,4836
STAT,15to49,0,1979,76775.70870543866
STAT,0to14,0,1996,36021.82372911337
SIM,15to49,1,2001,4826
STAT,15to49,0,1978,76790.55699813386
STAT,0to14,0,1997,36014.84925533247
SIM,15to49,1,2004,4824
STAT,15to49,0,1973,76864.95654780371
SIM,15to49,1,2003,4827
STAT,15to49,0,1972,76879.87459969605
SIM,15to49,1,2006,4816
STAT,15to49,0,1975,76835.15726094463
SIM,15to49,1,2005,4837
STAT,15to49,0,1974,76850.05161749068
STAT,15to49,0,1948,77237.99479791801
STAT,15to49,0,1947,77252.94351310529
STAT,15to49,0,1949,77223.07769824401
STAT,15to49,0,1944,77298.01068506729
STAT,15to49,0,1943,77313.08383259035
STAT,15to49,0,1946,77267.93096937101
STAT,15to49,0,1945,77282.94366585334
STAT,15to49,0,1940,77358.51859484133
STAT,15to49,0,1942,77328.18635359242
STAT,15to49,0,1941,77343.32675125753
STAT,15to49,0,1959,77074.32882384738
STAT,15to49,0,1958,77089.23514202544
STAT,15to49,0,1955,77133.86364066071
STAT,15to49,0,1954,77148.70955990024
STAT,15to49,0,1957,77104.12816744947
STAT,15to49,0,1956,77119.00517671386
STAT,15to49,0,1951,77193.30769664954
STAT,15to49,0,1950,77208.18033929991
STAT,15to49,0,1953,77163.56968777796
STAT,15to49,0,1952,77178.4354836842
STAT,15to49,0,1929,77523.96759990414
STAT,15to49,0,1926,77568.26528369162
STAT,15to49,0,1925,77583.08122633868
STAT,15to49,0,1928,77538.76566991571
STAT,15to49,0,1927,77553.5314520384
STAT,15to49,0,1922,77627.68360737902
STAT,15to49,0,1921,77642.54664238289
STAT,15to49,0,1924,77597.63589795887
STAT,15to49,0,1923,77612.78293006084
STAT,15to49,0,1920,77657.42756530203
STAT,15to49,0,1937,77403.93719263641
STAT,15to49,0,1936,77419.07962914668
STAT,15to49,0,1939,77373.7290086591
STAT,15to49,0,1938,77388.79729700497
STAT,15to49,0,1933,77464.31599894812
STAT,15to49,0,1932,77479.26815603871
STAT,15to49,0,1935,77434.31244362157
STAT,15to49,0,1934,77449.39271223762
STAT,15to49,0,1931,77494.21748416968
STAT,15to49,0,1930,77509.26460616186
STAT,15to49,1,1885,4956.956458895558
STAT,15to49,1,1886,4955.768086501703
STAT,15to49,1,1883,4958.204988931439
STAT,15to49,1,1884,4957.59345511645
STAT,15to49,1,1889,4953.007183758723
STAT,15to49,1,1887,4954.787077959621
STAT,15to49,1,1888,4953.654773586008
SIM,50+,1,1910,1
SIM,50+,0,1854,64682
SIM,50+,0,1855,64831
SIM,50+,0,1856,64807
STAT,15to49,1,1881,4960.205658324958
SIM,50+,0,1857,64794
STAT,15to49,1,1882,4959.24119094792
SIM,50+,0,1858,64792
SIM,50+,0,1859,64771
STAT,15to49,1,1880,4961.406421402469
SIM,0to14,0,2010,35803
SIM,0to14,0,2011,35787
SIM,50+,0,1860,64756
SIM,0to14,0,2012,35785
SIM,50+,0,1861,64740
SIM,0to14,0,2013,35787
SIM,50+,0,1862,64735
SIM,0to14,0,2014,35776
STAT,15to49,1,1896,4945.829418566804
STAT,15to49,1,1897,4944.801765598597
STAT,15to49,1,1894,4947.895749630968
STAT,15to49,1,1895,4946.829280260272
STAT,15to49,1,1898,4943.7921612551545
STAT,15to49,1,1899,4942.810340641841
SIM,50+,0,1863,64717
SIM,0to14,0,2015,117
SIM,50+,0,1864,64702
SIM,50+,0,1865,64701
SIM,50+,0,1866,64679
SIM,50+,0,1867,64666
STAT,15to49,1,1892,4949.875702302678
SIM,50+,0,1868,64646
STAT,15to49,1,1893,4948.857930942022
SIM,50+,0,1869,64644
STAT,15to49,1,1890,4951.9974344620105
STAT,15to49,1,1891,4950.917704837608
SIM,15to49,0,1858,80536
SIM,15to49,0,1859,80536
SIM,15to49,0,1854,80400
SIM,15to49,0,1855,80588
SIM,15to49,0,1856,80572
SIM,15to49,0,1857,80558
STAT,50+,0,2009,59550.693352857204
SIM,15to49,0,1861,80493
SIM,15to49,0,1862,80469
SIM,15to49,0,1863,80461
SIM,15to49,0,1864,80441
STAT,50+,0,2011,59527.59429601243
STAT,50+,0,2010,59539.14127132417
SIM,15to49,0,1860,80506
SIM,15to49,0,1869,80361
STAT,50+,0,2015,59481.45998188053
STAT,50+,0,2014,59492.985794346016
STAT,50+,0,2013,59504.51657848703
STAT,50+,0,2012,59516.05268634521
SIM,15to49,0,1865,80399
SIM,15to49,0,1866,80398
SIM,15to49,0,1867,80383
SIM,15to49,0,1868,80369
STAT,50+,0,2016,59469.93861559548
SIM,15to49,0,1872,80303
SIM,15to49,0,1873,80274
SIM,15to49,0,1874,80266
SIM,15to49,0,1875,80235
SIM,15to49,0,1870,80333
SIM,15to49,0,1871,80316
SIM,15to49,0,1876,80228
SIM,15to49,0,1877,80229
SIM,15to49,0,1878,80190
SIM,15to49,0,1879,80179
STAT,0to14,0,2001,35986.96896363119
STAT,0to14,0,2002,35980.001121414905
STAT,0to14,0,2000,35993.937308074324
SIM,0to14,0,2000,35875
STAT,0to14,0,2005,35959.09801610993
SIM,0to14,0,2001,35868
STAT,0to14,0,2006,35952.13002793174
SIM,0to14,0,2002,35855
STAT,0to14,0,2003,35973.03347474404
SIM,0to14,0,2003,35861
STAT,0to14,0,2004,35966.06581579253
SIM,15to49,0,1883,80109
SIM,15to49,0,1884,80099
SIM,15to49,0,1885,80063
SIM,15to49,0,1886,80061
SIM,15to49,0,1880,80155
SIM,15to49,0,1881,80153
SIM,15to49,0,1882,80122
SIM,0to14,0,2004,35850
SIM,0to14,0,2005,35834
SIM,0to14,0,2006,35832
SIM,0to14,0,2007,35815
SIM,0to14,0,2008,35815
SIM,15to49,0,1887,80043
SIM,0to14,0,2009,35817
SIM,15to49,0,1888,80034
SIM,15to49,0,1889,80001
STAT,0to14,0,2012,35910.32470094632
STAT,0to14,0,2013,35903.359727087685
STAT,0to14,0,2010,35924.2579233837
STAT,0to14,0,2011,35917.290860822366
STAT,0to14,0,2016,35882.47456630211
STAT,0to14,0,2017,2416.071482246413
STAT,0to14,0,2014,35896.39621841492
STAT,0to14,0,2015,35889.43442741273
SIM,15to49,0,1894,79903
SIM,15to49,0,1895,79907
SIM,15to49,0,1896,79891
SIM,15to49,0,1897,79877
SIM,15to49,0,1890,79986
STAT,50+,0,2000,59654.79496110173
SIM,15to49,0,1891,79972
SIM,15to49,0,1892,79965
SIM,15to49,0,1893,79955
STAT,50+,0,2004,59608.514955478124
STAT,0to14,0,2009,35931.22561694478
STAT,50+,0,2003,59620.085745331155
STAT,50+,0,2002,59631.656657698666
STAT,0to14,0,2007,35945.161880270614
STAT,50+,0,2001,59643.22679347647
STAT,0to14,0,2008,35938.19368044455
SIM,15to49,0,1898,79831
STAT,50+,0,2008,59562.25035868133
SIM,15to49,0,1899,79839
STAT,50+,0,2007,59573.811844820135
STAT,50+,0,2006,59585.37715533921
STAT,50+,0,2005,59596.94515668406
STAT,15to49,1,1926,4917.120516204913
STAT,15to49,1,1927,4916.15674630148
STAT,15to49,1,1924,4919.069172626557
STAT,15to49,1,1925,4918.093125308461
STAT,15to49,1,1928,4915.19928589286
STAT,15to49,1,1929,4914.2480376698195
SIM,15to49,1,1964,4869
SIM,15to49,1,1963,4870
SIM,15to49,1,1966,4863
SIM,15to49,1,1965,4865
SIM,15to49,1,1968,4852
STAT,15to49,1,1922,4921.009069633254
SIM,15to49,1,1967,4877
STAT,15to49,1,1923,4920.035771047392
STAT,15to49,1,1920,4922.976258241635
SIM,15to49,1,1969,4868
STAT,15to49,1,1921,4921.986098048897
SIM,15to49,1,1960,4874
SIM,15to49,1,1962,4866
SIM,15to49,1,1961,4879
STAT,15to49,1,1937,4906.71383815985
STAT,15to49,1,1938,4905.774125821884
STAT,15to49,1,1935,4908.58867314732
STAT,15to49,1,1936,4907.652479037166
STAT,15to49,1,1939,4904.8335662117415
SIM,15to49,1,1975,4870
SIM,15to49,1,1974,4850
STAT,15to49,1,1930,4913.295395680471
SIM,15to49,1,1977,4862
SIM,15to49,1,1976,4855
SIM,15to49,1,1979,4838
STAT,15to49,1,1933,4910.463832585555
SIM,15to49,1,1978,4849
STAT,15to49,1,1934,4909.525692220179
STAT,15to49,1,1931,4912.348680347241
STAT,15to49,1,1932,4911.404523324824
SIM,15to49,1,1971,4861
SIM,15to49,1,1970,4866
SIM,15to49,1,1973,4853
SIM,15to49,1,1972,4866
SIM,15to49,1,1939,4901
STAT,15to49,1,1948,4896.276468337502
SIM,15to49,1,1938,4894
STAT,15to49,1,1949,4895.318846515637
STAT,15to49,1,1946,4898.190351319261
STAT,15to49,1,1947,4897.233836257104
SIM,15to49,1,1942,4886
STAT,15to49,1,1940,4903.892771898241
STAT,15to49,0,2014,76256.76221899585
SIM,15to49,1,1941,4900
STAT,15to49,1,1941,4902.948610371048
STAT,15to49,0,2015,76241.98478098545
SIM,15to49,1,1944,4889
STAT,15to49,0,2012,76286.31778059299
SIM,15to49,1,1943,4887
STAT,15to49,0,2013,76271.53987670601
SIM,15to49,1,1946,4876
STAT,15to49,1,1944,4900.098655503791
STAT,15to49,0,2010,76315.87546695022
SIM,15to49,1,1945,4890
STAT,15to49,1,1945,4899.1459732962185
STAT,15to49,0,2011,76301.09615041148
SIM,15to49,1,1948,4890
STAT,15to49,1,1942,4902.000998069542
SIM,15to49,1,1947,4900
STAT,15to49,1,1943,4901.050802299666
SIM,15to49,1,1940,4891
STAT,15to49,0,2016,76227.20771580578
STAT,15to49,1,1959,4885.804916403972
SIM,15to49,1,1949,4880
STAT,15to49,1,1957,4887.694642801106
STAT,15to49,1,1958,4886.749156755506
SIM,15to49,1,1953,4883
STAT,15to49,1,1951,4893.404375191537
SIM,15to49,1,1952,4888
STAT,15to49,1,1952,4892.449094842645
SIM,15to49,1,1955,4884
SIM,15to49,1,1954,4872
STAT,15to49,1,1950,4894.361576537973
SIM,15to49,1,1957,4878
STAT,15to49,1,1955,4889.591156512911
SIM,15to49,1,1956,4874
STAT,15to49,1,1956,4888.641695973424
SIM,15to49,1,1959,4865
STAT,15to49,1,1953,4891.495082214241
SIM,15to49,1,1958,4888
STAT,15to49,1,1954,4890.542466455208
SIM,15to49,1,1951,4877
SIM,15to49,1,1950,4883
SIM,0to14,0,1890,36728
SIM,0to14,0,1891,36717
SIM,0to14,0,1892,36713
SIM,0to14,0,1893,36699
STAT,15to49,1,1968,4877.327874169073
STAT,15to49,1,1969,4876.384232946931
STAT,15to49,1,1962,4882.977942876652
STAT,15to49,1,1963,4882.03698487668
STAT,15to49,1,1960,4884.861499781955
STAT,15to49,1,1961,4883.919260853845
STAT,15to49,1,1966,4879.212976064751
STAT,15to49,1,1967,4878.2707496557
STAT,15to49,1,1964,4881.095998357399
STAT,15to49,1,1965,4880.154637650431
SIM,0to14,0,1894,36700
SIM,0to14,0,1895,36693
SIM,0to14,0,1896,36684
SIM,0to14,0,1897,36670
SIM,0to14,0,1898,36666
SIM,0to14,0,1899,36665
SIM,0to14,0,1880,36816
SIM,0to14,0,1881,36801
SIM,0to14,0,1882,36799
STAT,15to49,1,1979,4866.9207802088395
STAT,15to49,0,2003,76419.4095526627
STAT,15to49,1,1973,4872.601969127187
STAT,15to49,0,2004,76404.60526555114
STAT,15to49,1,1974,4871.655138607815
STAT,15to49,0,2001,76449.03740397924
STAT,15to49,1,1971,4874.494460310447
STAT,15to49,0,2002,76434.22012749965
STAT,15to49,1,1972,4873.548456136075
STAT,15to49,1,1977,4868.813799527943
STAT,15to49,1,1978,4867.86704461634
STAT,15to49,0,2000,76463.86202365892
STAT,15to49,1,1975,4870.708084150181
STAT,15to49,1,1976,4869.760890096483
SIM,0to14,0,1883,36785
SIM,0to14,0,1884,36774
SIM,0to14,0,1885,36774
STAT,15to49,0,2009,76330.65633001876
SIM,0to14,0,1886,36764
SIM,0to14,0,1887,36750
STAT,15to49,0,2007,76360.22464885157
SIM,0to14,0,1888,36742
STAT,15to49,0,2008,76345.43918307101
STAT,15to49,1,1970,4875.439743097606
SIM,0to14,0,1889,36738
STAT,15to49,0,2005,76389.80674752187
STAT,15to49,0,2006,76375.01347510504
SIM,50+,0,1990,62980
STAT,50+,0,1899,62790.0285738884
SIM,50+,0,1991,62976
SIM,50+,0,1992,62968
SIM,50+,0,1993,62953
SIM,50+,0,1994,62934
SIM,15to49,1,1986,4853
STAT,15to49,1,1984,4862.19948578411
SIM,15to49,1,1985,4845
STAT,15to49,1,1985,4861.257493634826
SIM,15to49,1,1988,4840
STAT,15to49,1,1982,4864.085752827829
SIM,15to49,1,1987,4837
STAT,15to49,1,1983,4863.14222789672
STAT,15to49,1,1988,4858.435293927395
SIM,15to49,1,1989,4852
STAT,15to49,1,1989,4857.495489472863
STAT,15to49,1,1986,4860.316179440419
STAT,15to49,1,1987,4859.375491548783
SIM,50+,0,1995,62926
SIM,50+,0,1996,62906
SIM,50+,0,1997,62890
SIM,15to49,1,1980,4866
SIM,50+,0,1998,62880
SIM,50+,0,1999,62876
SIM,15to49,1,1982,4857
STAT,15to49,1,1980,4865.975106893447
SIM,15to49,1,1981,4844
STAT,15to49,1,1981,4865.030053411637
SIM,15to49,1,1984,4851
SIM,15to49,1,1983,4853
SIM,15to49,1,1997,4834
STAT,15to49,1,1995,4851.859436719695
SIM,15to49,1,1996,4822
STAT,15to49,1,1996,4850.919827230683
SIM,15to49,1,1999,4831
STAT,15to49,1,1993,4853.738223796229
SIM,15to49,1,1998,4841
STAT,15to49,1,1994,4852.798896735288
STAT,15to49,1,1999,4848.099945050797
STAT,15to49,1,1997,4849.980042225028
STAT,15to49,1,1998,4849.0400732936305
SIM,15to49,1,1991,4837
SIM,15to49,1,1990,4837
SIM,15to49,1,1993,4826
STAT,15to49,1,1991,4855.616671014778
SIM,15to49,1,1992,4846
STAT,15to49,1,1992,4854.67745969485
SIM,15to49,1,1995,4836
SIM,15to49,1,1994,4860
STAT,15to49,1,1990,4856.555979243211
STAT,50+,0,1879,66248.29310435947
STAT,50+,0,1878,66373.40924597485
STAT,50+,0,1877,66481.35274151785
SIM,0to14,0,1858,36990
SIM,0to14,0,1859,36969
STAT,50+,0,1883,65676.08939024403
STAT,50+,0,1882,65835.38157127905
STAT,50+,0,1881,65973.85077438092
STAT,50+,0,1880,66118.33106738167
SIM,0to14,0,1854,36871
STAT,50+,0,1887,64996.449647559246
SIM,0to14,0,1855,37006
STAT,50+,0,1886,65177.7197597952
SIM,0to14,0,1856,36999
STAT,50+,0,1885,65344.5219757171
SIM,0to14,0,1857,36991
STAT,50+,0,1884,65515.65303861233
STAT,50+,0,1889,64635.91008220488
STAT,50+,0,1888,64821.89962356283
SIM,15to49,0,2005,78039
SIM,15to49,0,2004,78067
SIM,15to49,0,2007,78020
SIM,15to49,0,2006,78044
SIM,15to49,0,2001,78119
STAT,50+,0,1890,64445.438559470625
SIM,15to49,0,2000,78132
SIM,15to49,0,2003,78077
SIM,15to49,0,2002,78102
STAT,50+,0,1894,63696.04847772474
STAT,50+,0,1893,63871.17357663399
STAT,50+,0,1892,64066.69591096482
STAT,50+,0,1891,64255.88375345665
SIM,15to49,0,2009,77973
STAT,50+,0,1898,62970.06719801338
SIM,15to49,0,2008,77997
STAT,50+,0,1897,63142.995737270576
STAT,50+,0,1896,63321.93957487169
STAT,50+,0,1895,63502.82591503399
STAT,50+,0,1858,67177.15882780112
STAT,50+,0,1857,67188.19336336471
SIM,50+,0,2000,62856
STAT,50+,0,1856,67208.69793607427
SIM,50+,0,2001,62840
STAT,50+,0,1855,67226.99428204338
SIM,50+,0,2002,62824
SIM,50+,0,2003,62806
SIM,50+,0,2004,62790
SIM,0to14,0,1870,36884
SIM,50+,0,2005,62780
SIM,0to14,0,1871,36881
STAT,50+,0,1859,67157.69574491285
SIM,15to49,0,2010,77968
STAT,0to14,0,1907,36648.052318468646
SIM,15to49,0,2015,233
STAT,0to14,0,1908,36640.82580144645
STAT,0to14,0,1905,36662.71544800596
STAT,0to14,0,1906,36655.34140432572
SIM,15to49,0,2012,77909
SIM,15to49,0,2011,77957
SIM,15to49,0,2014,77907
STAT,0to14,0,1909,36633.64589009511
SIM,15to49,0,2013,77905
SIM,50+,0,2006,62768
SIM,0to14,0,1872,36870
STAT,50+,0,1861,67123.2386560732
SIM,50+,0,2007,62766
SIM,0to14,0,1873,36868
STAT,50+,0,1860,67140.00398239488
STAT,0to14,0,1900,36699.58290182209
SIM,50+,0,2008,62746
SIM,0to14,0,1874,36856
SIM,50+,0,2009,62742
SIM,0to14,0,1875,36847
SIM,0to14,0,1876,36844
STAT,50+,0,1865,67061.19204647957
STAT,0to14,0,1903,36677.394925721695
SIM,0to14,0,1877,36834
STAT,50+,0,1864,67075.97764196337
STAT,0to14,0,1904,36670.1359157272
SIM,0to14,0,1878,36829
STAT,50+,0,1863,67096.55942333736
STAT,0to14,0,1901,36692.10084057813
SIM,0to14,0,1879,36812
STAT,50+,0,1862,67110.16464223222
STAT,0to14,0,1902,36684.74147286188
STAT,50+,0,1869,66968.99804775462
SIM,50+,0,2010,62723
STAT,50+,0,1868,66997.89182161525
SIM,50+,0,2011,62705
STAT,50+,0,1867,67020.10450175237
SIM,50+,0,2012,62696
STAT,50+,0,1866,67041.4995574989
SIM,50+,0,2013,62677
SIM,50+,0,2014,62655
SIM,50+,0,2015,194
SIM,0to14,0,1860,36970
SIM,0to14,0,1869,36902
STAT,0to14,0,1918,36570.6003839356
STAT,0to14,0,1919,36563.652196541625
STAT,0to14,0,1916,36584.4841000786
STAT,0to14,0,1917,36577.54389773592
SIM,0to14,0,1861,36960
STAT,50+,0,1872,66855.77971653425
STAT,0to14,0,1910,36626.47324349756
SIM,0to14,0,1862,36951
STAT,50+,0,1871,66897.83364740018
STAT,0to14,0,1911,36619.38568436794
SIM,0to14,0,1863,36936
STAT,50+,0,1870,66936.7388491825
SIM,0to14,0,1864,36931
SIM,0to14,0,1865,36929
STAT,50+,0,1876,66580.83367261622
STAT,0to14,0,1914,36598.35747694778
SIM,0to14,0,1866,36919
STAT,50+,0,1875,66666.44191251755
STAT,0to14,0,1915,36591.407211536534
SIM,0to14,0,1867,36908
STAT,50+,0,1874,66738.91764686366
STAT,0to14,0,1912,36612.33118554993
SIM,0to14,0,1868,36905
STAT,50+,0,1873,66798.03521769587
STAT,0to14,0,1913,36605.32588186186
SIM,15to49,1,1917,4932
SIM,15to49,1,1916,4907
SIM,15to49,1,1919,4916
SIM,15to49,1,1918,4917
SIM,15to49,1,1920,4911
STAT,0to14,0,1929,36492.976819672724
SIM,15to49,1,1922,4907
STAT,0to14,0,1927,36507.29464878103
SIM,15to49,1,1921,4925
STAT,0to14,0,1928,36500.141315238325
SIM,15to49,1,1924,4907
SIM,15to49,1,1923,4914
SIM,15to49,1,1926,4910
SIM,15to49,1,1925,4916
STAT,0to14,0,1921,36549.74104453093
STAT,0to14,0,1922,36542.729910067115
STAT,0to14,0,1920,36556.711427230504
STAT,0to14,0,1925,36521.54633953843
STAT,0to14,0,1926,36514.43038310621
STAT,0to14,0,1923,36535.688331626094
STAT,0to14,0,1924,36528.622098101165
STAT,0to14,0,1940,36414.69916677691
SIM,15to49,1,1928,4906
SIM,15to49,1,1927,4900
SIM,15to49,1,1929,4910
SIM,15to49,1,1931,4910
SIM,15to49,1,1930,4903
SIM,15to49,1,1933,4907
STAT,0to14,0,1938,36428.784690115725
SIM,15to49,1,1932,4896
STAT,0to14,0,1939,36421.735503859425
SIM,15to49,1,1935,4895
SIM,15to49,1,1934,4896
SIM,15to49,1,1937,4896
SIM,15to49,1,1936,4903
STAT,0to14,0,1932,36471.47181595004
STAT,0to14,0,1933,36464.3186908356
STAT,0to14,0,1930,36485.80925249109
STAT,0to14,0,1931,36478.633664814515
STAT,0to14,0,1936,36442.9351512126
STAT,0to14,0,1937,36435.85045031082
STAT,0to14,0,1934,36457.17723626501
STAT,0to14,0,1935,36450.04650166825
STAT,0to14,0,1950,36344.659069461275
STAT,0to14,0,1951,36337.62670992962
STAT,15to49,1,1904,4937.9939699752285
STAT,15to49,1,1905,4937.077487494293
STAT,15to49,1,1902,4939.923689386724
STAT,15to49,1,1903,4938.968810686311
STAT,15to49,1,1908,4934.331083190558
STAT,15to49,1,1909,4933.383839263534
STAT,15to49,1,1906,4936.169655209927
STAT,15to49,1,1907,4935.254405186346
SIM,15to49,1,1900,4932
STAT,0to14,0,1949,36351.68143014083
SIM,15to49,1,1902,4924
STAT,15to49,1,1900,4941.819018581309
SIM,15to49,1,1901,4943
STAT,15to49,1,1901,4940.878690790504
SIM,15to49,1,1904,4932
SIM,15to49,1,1903,4938
STAT,0to14,0,1943,36393.67829968716
STAT,0to14,0,1944,36386.684865537085
STAT,0to14,0,1941,36407.68022247745
STAT,0to14,0,1942,36400.67529000446
STAT,0to14,0,1947,36365.69865256077
STAT,0to14,0,1948,36358.69416519858
STAT,0to14,0,1945,36379.690962482644
STAT,0to14,0,1946,36372.69702103811
STAT,0to14,0,1961,36267.004279607085
STAT,0to14,0,1962,36259.95036604685
STAT,0to14,0,1960,36274.06481428198
SIM,15to49,1,1906,4922
STAT,15to49,1,1915,4927.812709711063
SIM,15to49,1,1905,4932
STAT,15to49,1,1916,4926.838262959521
SIM,15to49,1,1908,4926
STAT,15to49,1,1913,4929.69394517619
SIM,15to49,1,1907,4940
STAT,15to49,1,1914,4928.749049478987
STAT,15to49,1,1919,4923.952498484621
SIM,15to49,1,1909,4918
STAT,15to49,1,1917,4925.8765142348075
STAT,15to49,1,1918,4924.9122704124175
SIM,15to49,1,1911,4925
SIM,15to49,1,1910,4930
SIM,15to49,1,1913,4928
STAT,15to49,1,1911,4931.556649049552
SIM,15to49,1,1912,4915
STAT,15to49,1,1912,4930.628668170316
SIM,15to49,1,1915,4909
SIM,15to49,1,1914,4936
STAT,15to49,1,1910,4932.489153406887
STAT,0to14,0,1954,36316.47506665979
STAT,0to14,0,1955,36309.411149115105
STAT,0to14,0,1952,36330.583979547155
STAT,0to14,0,1953,36323.53304706903
STAT,0to14,0,1958,36288.19898069862
STAT,0to14,0,1959,36281.129937346894
STAT,0to14,0,1956,36302.34205681115
STAT,0to14,0,1957,36295.27036869563
STAT,50+,0,1913,61031.65054159238
STAT,50+,0,1912,61107.979949274166
STAT,50+,0,1911,61191.659959853685
STAT,50+,0,1910,61283.503077626905
STAT,50+,0,1917,60796.06572866413
STAT,50+,0,1916,60845.503879761316
STAT,50+,0,1915,60901.05012629957
STAT,50+,0,1914,60962.82440861197
STAT,50+,0,1919,60713.22447468725
STAT,50+,0,1918,60752.14403721945
STAT,15to49,0,1861,80322.83934607756
STAT,15to49,0,1860,80403.61178491171
STAT,15to49,0,1867,79690.62757418194
STAT,15to49,0,1866,79805.9653197951
STAT,15to49,0,1869,79452.82938459325
STAT,15to49,0,1868,79572.57776796033
STAT,50+,0,1920,60678.52081206508
STAT,15to49,0,1863,80135.6712395321
SIM,50+,1,1874,1
STAT,15to49,0,1862,80231.42422000901
STAT,15to49,0,1865,79914.62635978979
STAT,15to49,0,1864,80028.72829772963
STAT,50+,0,1924,60573.70446403735
STAT,50+,0,1923,60595.50782198998
STAT,50+,0,1922,60620.036032251155
STAT,50+,0,1921,60647.56881690424
STAT,50+,0,1928,60502.47523612671
STAT,0to14,0,1862,36966.482264755316
STAT,50+,0,1927,60518.18020497884
STAT,0to14,0,1863,36955.332493717666
STAT,50+,0,1926,60535.11896149585
STAT,0to14,0,1860,36983.36110147684
STAT,50+,0,1925,60553.36971647402
STAT,0to14,0,1861,36974.32243796849
STAT,50+,0,1929,60487.73302352441
SIM,50+,0,1904,64156
STAT,15to49,0,1870,79335.96384341696
SIM,50+,0,1905,64141
SIM,50+,0,1906,64127
STAT,15to49,0,1872,79103.61107801806
SIM,50+,0,1907,64115
STAT,15to49,0,1871,79220.38689502332
SIM,50+,0,1908,64106
SIM,50+,0,1909,64087
SIM,50+,1,1888,1
STAT,15to49,0,1878,78551.15454710068
STAT,0to14,0,1855,34519.0
STAT,15to49,0,1877,78624.8998991962
STAT,0to14,0,1856,37006.5893638545
STAT,15to49,0,1879,78491.74307338834
SIM,50+,0,1900,64207
STAT,50+,0,1931,60460.50696389435
STAT,15to49,0,1874,78891.03042304593
STAT,0to14,0,1859,36981.02910187177
SIM,50+,0,1901,64198
STAT,50+,0,1930,60473.66939500712
STAT,15to49,0,1873,78997.81643518894
SIM,50+,0,1902,64185
STAT,15to49,0,1876,78703.43844558905
STAT,0to14,0,1857,36999.91200327083
SIM,50+,0,1903,64169
