Source,Age,NPCIAP,CIY,Date,freq
STAT,35to39,0+,YES,1911,1065.5743049789387
STAT,35to39,0+,YES,1949,1057.8500534579337
STAT,35to39,0+,YES,1945,1058.6565067994477
STAT,35to39,0+,YES,1946,1058.4562905636924
STAT,35to39,0+,YES,1947,1058.2550372604135
STAT,35to39,0+,YES,1948,1058.0529871558354
STAT,15to19,0+,NO,2009,44919.30513902567
STAT,15to19,0+,NO,2015,44867.10225548205
STAT,15to19,0+,NO,2014,44875.804141305656
STAT,15to19,0+,NO,2013,44884.505731322475
STAT,15to19,0+,NO,2012,44893.206741167196
STAT,15to19,0+,NO,2016,44858.400435643525
STAT,35to39,0+,YES,1941,1059.4551946088657
STAT,35to39,0+,YES,1942,1059.2557734213103
STAT,35to39,0+,YES,1943,1059.0560404253608
STAT,35to39,0+,YES,1944,1058.8563692160465
STAT,15to19,0+,NO,2011,44901.90698769682
STAT,15to19,0+,NO,2010,44910.60642475959
STAT,35to39,0+,YES,1940,1059.6547354673019
STAT,35to39,0+,YES,1938,1060.05751496344
STAT,0to14,0+,YES,1859,0.0
STAT,35to39,0+,YES,1939,1059.855406074899
STAT,0to14,0+,YES,1858,0.0
STAT,0to14,0+,YES,1855,0.0
STAT,35to39,0+,YES,1934,1060.8837636482904
STAT,35to39,0+,YES,1935,1060.673819182792
STAT,35to39,0+,YES,1936,1060.4670308645752
STAT,0to14,0+,YES,1857,0.0
STAT,35to39,0+,YES,1937,1060.2614417232317
STAT,0to14,0+,YES,1856,0.0
STAT,15to19,0+,NO,2004,44962.80011942237
STAT,15to19,0+,NO,2003,44971.50347435102
STAT,15to19,0+,NO,2002,44980.20994854804
STAT,15to19,0+,NO,2001,44988.92028323203
STAT,15to19,0+,NO,2008,44928.0033511595
STAT,15to19,0+,NO,2007,44936.70141015196
STAT,15to19,0+,NO,2006,44945.39980008161
STAT,15to19,0+,NO,2005,44954.0991391121
STAT,35to39,0+,YES,1930,1061.7360111042592
STAT,35to39,0+,YES,1931,1061.5202278269687
STAT,35to39,0+,YES,1932,1061.3078569622617
STAT,35to39,0+,YES,1933,1061.0955356866634
STAT,15to19,0+,NO,2000,44997.635165529595
SIM,25to29,0+,YES,1863,6556
SIM,40to49,0+,YES,1890,229
SIM,25to29,0+,YES,1864,6561
SIM,40to49,0+,YES,1891,230
SIM,25to29,0+,YES,1865,6558
SIM,40to49,0+,YES,1892,231
SIM,25to29,0+,YES,1866,6552
SIM,40to49,0+,YES,1893,230
SIM,25to29,0+,YES,1867,6564
SIM,40to49,0+,YES,1894,233
SIM,25to29,0+,YES,1868,6551
SIM,40to49,0+,YES,1895,229
SIM,25to29,0+,YES,1869,6552
SIM,40to49,0+,YES,1896,231
SIM,40to49,0+,YES,1897,230
SIM,35to39,0+,YES,2003,1049
SIM,40to49,0+,YES,1898,230
SIM,35to39,0+,YES,2002,1044
SIM,40to49,0+,YES,1899,230
SIM,35to39,0+,YES,2001,1052
SIM,35to39,0+,YES,2000,1046
SIM,35to39,0+,YES,2007,1041
SIM,35to39,0+,YES,2006,1046
SIM,35to39,0+,YES,2005,1048
SIM,35to39,0+,YES,2004,1044
SIM,25to29,0+,YES,1870,6540
SIM,25to29,0+,YES,1871,6540
SIM,25to29,0+,YES,1872,6563
SIM,25to29,0+,YES,1873,6553
SIM,20to24,0+,YES,1893,5542
SIM,25to29,0+,YES,1874,6538
SIM,20to24,0+,YES,1892,5535
SIM,25to29,0+,YES,1875,6552
SIM,20to24,0+,YES,1891,5538
SIM,25to29,0+,YES,1876,6542
SIM,20to24,0+,YES,1890,5528
SIM,25to29,0+,YES,1877,6544
SIM,20to24,0+,YES,1897,5532
SIM,25to29,0+,YES,1878,6531
SIM,35to39,0+,YES,2010,1037
SIM,20to24,0+,YES,1896,5525
SIM,25to29,0+,YES,1879,6554
SIM,20to24,0+,YES,1895,5543
SIM,20to24,0+,YES,1894,5529
SIM,35to39,0+,YES,2014,1043
SIM,35to39,0+,YES,2013,1044
SIM,35to39,0+,YES,2012,1046
SIM,20to24,0+,YES,1899,5530
SIM,20to24,0+,YES,1898,5539
SIM,35to39,0+,YES,2011,1052
SIM,35to39,0+,YES,2015,4
SIM,35to39,0+,YES,2009,1044
SIM,35to39,0+,YES,2008,1041
SIM,25to29,0+,YES,1880,6530
SIM,25to29,0+,YES,1881,6543
SIM,25to29,0+,YES,1882,6530
SIM,25to29,0+,YES,1883,6530
SIM,25to29,0+,YES,1884,6523
SIM,20to24,0+,YES,1882,5556
SIM,25to29,0+,YES,1885,6529
STAT,35to39,0+,YES,1905,1066.8385563718255
SIM,25to29,0+,YES,1886,6536
SIM,20to24,0+,YES,1881,5558
STAT,35to39,0+,YES,1906,1066.6283085073628
SIM,20to24,0+,YES,1880,5552
SIM,25to29,0+,YES,1887,6528
STAT,35to39,0+,YES,1907,1066.4142391699786
SIM,25to29,0+,YES,1888,6533
STAT,35to39,0+,YES,1908,1066.1934494978889
SIM,20to24,0+,YES,1886,5547
SIM,25to29,0+,YES,1889,6530
STAT,35to39,0+,YES,1901,1067.7448096237113
SIM,20to24,0+,YES,1885,5540
STAT,35to39,0+,YES,1902,1067.5225035963913
SIM,20to24,0+,YES,1884,5544
STAT,35to39,0+,YES,1903,1067.2999159620601
SIM,20to24,0+,YES,1883,5548
STAT,35to39,0+,YES,1904,1067.070174578314
SIM,20to24,0+,YES,1889,5539
SIM,20to24,0+,YES,1888,5545
SIM,20to24,0+,YES,1887,5543
STAT,35to39,0+,YES,1909,1065.981542125383
SIM,25to29,0+,YES,1890,6531
SIM,25to29,0+,YES,1891,6519
STAT,35to39,0+,YES,1900,1067.9717792490223
SIM,25to29,0+,YES,1892,6527
SIM,25to29,0+,YES,1893,6527
SIM,25to29,0+,YES,1894,6515
SIM,25to29,0+,YES,1895,6503
SIM,25to29,0+,YES,1896,6527
SIM,20to24,0+,YES,1871,5554
SIM,25to29,0+,YES,1897,6499
SIM,20to24,0+,YES,1870,5577
SIM,25to29,0+,YES,1898,6509
SIM,25to29,0+,YES,1899,6521
SIM,20to24,0+,YES,1875,5554
SIM,20to24,0+,YES,1874,5549
SIM,20to24,0+,YES,1873,5573
SIM,20to24,0+,YES,1872,5563
SIM,20to24,0+,YES,1879,5550
SIM,20to24,0+,YES,1878,5555
SIM,20to24,0+,YES,1877,5560
SIM,20to24,0+,YES,1876,5557
STAT,50+,0+,YES,1935,0.0
STAT,50+,0+,YES,1936,0.0
SIM,20to24,0+,NO,2015,131
STAT,50+,0+,YES,1933,0.0
STAT,50+,0+,YES,1934,0.0
SIM,20to24,0+,NO,2013,42234
STAT,50+,0+,YES,1931,0.0
SIM,20to24,0+,NO,2014,42203
STAT,50+,0+,YES,1932,0.0
SIM,20to24,0+,NO,2011,42240
SIM,20to24,0+,NO,2012,42217
STAT,50+,0+,YES,1930,0.0
SIM,40to49,0+,YES,1854,233
SIM,40to49,0+,YES,1855,230
SIM,40to49,0+,YES,1856,232
SIM,40to49,0+,YES,1857,233
SIM,40to49,0+,YES,1858,232
SIM,40to49,0+,YES,1859,234
SIM,20to24,0+,NO,2010,42241
STAT,50+,0+,YES,1928,0.0
STAT,50+,0+,YES,1929,0.0
STAT,50+,0+,YES,1926,0.0
STAT,50+,0+,YES,1927,0.0
SIM,40to49,0+,NO,1997,93411
STAT,50+,0+,YES,1946,0.0
SIM,40to49,0+,NO,1996,93419
STAT,50+,0+,YES,1947,0.0
SIM,40to49,0+,NO,1995,93435
STAT,50+,0+,YES,1944,0.0
SIM,40to49,0+,NO,1994,93471
STAT,50+,0+,YES,1945,0.0
SIM,40to49,0+,NO,1993,93489
SIM,40to49,0+,YES,1860,229
STAT,50+,0+,YES,1942,0.0
SIM,40to49,0+,NO,1992,93497
SIM,40to49,0+,YES,1861,235
STAT,50+,0+,YES,1943,0.0
SIM,40to49,0+,NO,1991,93534
SIM,40to49,0+,YES,1862,232
STAT,50+,0+,YES,1940,0.0
SIM,40to49,0+,YES,1863,233
SIM,40to49,0+,NO,1990,93545
STAT,50+,0+,YES,1941,0.0
SIM,40to49,0+,YES,1864,233
SIM,40to49,0+,YES,1865,232
SIM,40to49,0+,YES,1866,231
SIM,40to49,0+,YES,1867,230
SIM,40to49,0+,YES,1868,230
SIM,40to49,0+,YES,1869,233
SIM,40to49,0+,NO,1999,93353
SIM,40to49,0+,NO,1998,93387
STAT,35to39,0+,YES,1990,1049.4532522545248
STAT,35to39,0+,YES,1991,1049.2496395087385
STAT,35to39,0+,YES,1996,1048.2353915838137
STAT,35to39,0+,YES,1997,1048.0330509127773
STAT,35to39,0+,YES,1998,1047.8307696927345
STAT,35to39,0+,YES,1999,1047.628504470439
STAT,50+,0+,YES,1939,0.0
STAT,35to39,0+,YES,1992,1049.0463233053918
STAT,35to39,0+,YES,1993,1048.843273984088
STAT,50+,0+,YES,1937,0.0
STAT,35to39,0+,YES,1994,1048.6404591914593
STAT,50+,0+,YES,1938,0.0
STAT,35to39,0+,YES,1995,1048.437845471349
STAT,50+,0+,YES,1957,0.0
STAT,50+,0+,YES,1958,0.0
STAT,50+,0+,YES,1955,0.0
SIM,40to49,0+,YES,1870,234
STAT,50+,0+,YES,1956,0.0
SIM,40to49,0+,YES,1871,232
STAT,50+,0+,YES,1953,0.0
SIM,40to49,0+,YES,1872,234
STAT,50+,0+,YES,1954,0.0
STAT,30to34,0+,NO,1989,43418.99291037061
SIM,40to49,0+,YES,1873,229
STAT,50+,0+,YES,1951,0.0
SIM,40to49,0+,YES,1874,232
STAT,50+,0+,YES,1952,0.0
SIM,40to49,0+,YES,1875,232
SIM,40to49,0+,YES,1876,231
STAT,50+,0+,YES,1950,0.0
SIM,40to49,0+,YES,1877,230
SIM,40to49,0+,YES,1878,233
SIM,40to49,0+,YES,1879,234
STAT,30to34,0+,NO,1980,43494.96694426928
STAT,30to34,0+,NO,1986,43444.21594960234
STAT,30to34,0+,NO,1985,43452.64650463073
STAT,30to34,0+,NO,1988,43427.390436514324
STAT,30to34,0+,NO,1987,43435.797668971245
STAT,30to34,0+,NO,1982,43478.00898449055
STAT,30to34,0+,NO,1981,43486.483987140644
STAT,50+,0+,YES,1948,0.0
STAT,30to34,0+,NO,1984,43461.08929051171
STAT,50+,0+,YES,1949,0.0
STAT,30to34,0+,NO,1983,43469.54376125777
STAT,50+,0+,YES,1968,0.0
STAT,50+,0+,YES,1969,0.0
SIM,40to49,0+,YES,1880,231
STAT,50+,0+,YES,1966,0.0
SIM,40to49,0+,YES,1881,232
STAT,50+,0+,YES,1967,0.0
SIM,40to49,0+,YES,1882,232
STAT,50+,0+,YES,1964,0.0
SIM,40to49,0+,YES,1883,226
STAT,50+,0+,YES,1965,0.0
SIM,40to49,0+,YES,1884,236
STAT,50+,0+,YES,1962,0.0
SIM,40to49,0+,YES,1885,232
STAT,50+,0+,YES,1963,0.0
SIM,40to49,0+,YES,1886,228
STAT,50+,0+,YES,1960,0.0
SIM,40to49,0+,YES,1887,235
STAT,50+,0+,YES,1961,0.0
SIM,40to49,0+,YES,1888,230
SIM,40to49,0+,YES,1889,231
STAT,30to34,0+,NO,1991,43402.221106536854
STAT,30to34,0+,NO,1990,43410.60370310062
STAT,30to34,0+,NO,1997,43351.95741848491
STAT,30to34,0+,NO,1996,43360.33908160181
STAT,30to34,0+,NO,1999,43335.18061053263
STAT,30to34,0+,NO,1998,43343.57137150634
STAT,30to34,0+,NO,1993,43385.467730367614
STAT,30to34,0+,NO,1992,43393.843190707856
STAT,50+,0+,YES,1959,0.0
STAT,30to34,0+,NO,1995,43368.717190600866
STAT,30to34,0+,NO,1994,43377.09292575438
STAT,35to39,0+,YES,1967,1054.1371951269937
STAT,35to39,0+,YES,1968,1053.9347361029759
STAT,35to39,0+,YES,1969,1053.7325731921128
STAT,35to39,0+,YES,1963,1054.9523343443866
STAT,35to39,0+,YES,1964,1054.7475333276461
STAT,35to39,0+,YES,1965,1054.5434454764106
STAT,35to39,0+,YES,1966,1054.3400396602601
STAT,35to39,0+,YES,1960,1055.5708925751742
STAT,35to39,0+,YES,1961,1055.3639466399675
STAT,35to39,0+,YES,1962,1055.1578098827074
STAT,50+,0+,YES,1902,0.0
STAT,50+,0+,YES,1903,0.0
STAT,50+,0+,YES,1900,0.0
STAT,50+,0+,YES,1901,0.0
STAT,35to39,0+,YES,1956,1056.4030453797402
STAT,35to39,0+,YES,1957,1056.1945850936568
STAT,35to39,0+,YES,1958,1055.9863747771228
STAT,35to39,0+,YES,1959,1055.7784245036023
STAT,35to39,0+,YES,1952,1057.2343004065206
STAT,35to39,0+,YES,1953,1057.0274236712062
STAT,35to39,0+,YES,1954,1056.8198318839025
STAT,35to39,0+,YES,1955,1056.6116557477549
STAT,35to39,0+,YES,1950,1057.6459666182018
STAT,35to39,0+,YES,1951,1057.4405619633387
STAT,50+,0+,YES,1913,0.0
STAT,50+,0+,YES,1914,0.0
STAT,50+,0+,YES,1911,0.0
STAT,50+,0+,YES,1912,0.0
STAT,0to14,0+,YES,1888,0.0
STAT,35to39,0+,YES,1989,1049.6571604158496
STAT,50+,0+,YES,1910,0.0
STAT,0to14,0+,YES,1887,0.0
STAT,0to14,0+,YES,1889,0.0
STAT,0to14,0+,YES,1884,0.0
STAT,0to14,0+,YES,1883,0.0
STAT,0to14,0+,YES,1886,0.0
STAT,0to14,0+,YES,1885,0.0
STAT,0to14,0+,YES,1880,0.0
STAT,0to14,0+,YES,1882,0.0
STAT,0to14,0+,YES,1881,0.0
STAT,35to39,0+,YES,1980,1051.5001236493088
STAT,35to39,0+,YES,1985,1050.475364340002
STAT,35to39,0+,YES,1986,1050.270486432552
STAT,50+,0+,YES,1908,0.0
STAT,35to39,0+,YES,1987,1050.0658005696557
STAT,50+,0+,YES,1909,0.0
STAT,35to39,0+,YES,1988,1049.8613507260386
STAT,50+,0+,YES,1906,0.0
STAT,35to39,0+,YES,1981,1051.2953714784203
STAT,50+,0+,YES,1907,0.0
STAT,35to39,0+,YES,1982,1051.0904394577274
STAT,50+,0+,YES,1904,0.0
STAT,35to39,0+,YES,1983,1050.885413065203
STAT,50+,0+,YES,1905,0.0
STAT,35to39,0+,YES,1984,1050.680364403921
SIM,20to24,0+,NO,2006,42305
STAT,50+,0+,YES,1924,0.0
SIM,20to24,0+,NO,2007,42270
STAT,50+,0+,YES,1925,0.0
SIM,20to24,0+,NO,2004,42293
STAT,50+,0+,YES,1922,0.0
SIM,20to24,0+,NO,2005,42289
STAT,50+,0+,YES,1923,0.0
SIM,20to24,0+,NO,2002,42315
STAT,50+,0+,YES,1920,0.0
STAT,35to39,0+,YES,1978,1051.9088298342076
STAT,0to14,0+,YES,1899,0.0
SIM,20to24,0+,NO,2003,42325
STAT,50+,0+,YES,1921,0.0
STAT,35to39,0+,YES,1979,1051.7046277363372
STAT,0to14,0+,YES,1898,0.0
SIM,20to24,0+,NO,2000,42342
SIM,20to24,0+,NO,2001,42326
STAT,0to14,0+,YES,1895,0.0
STAT,0to14,0+,YES,1894,0.0
STAT,0to14,0+,YES,1897,0.0
STAT,0to14,0+,YES,1896,0.0
STAT,0to14,0+,YES,1891,0.0
STAT,0to14,0+,YES,1890,0.0
SIM,20to24,0+,NO,2008,42273
STAT,0to14,0+,YES,1893,0.0
SIM,20to24,0+,NO,2009,42269
STAT,0to14,0+,YES,1892,0.0
STAT,35to39,0+,YES,1974,1052.7220370403281
STAT,35to39,0+,YES,1975,1052.519298131578
STAT,50+,0+,YES,1919,0.0
STAT,35to39,0+,YES,1976,1052.3162019911379
STAT,35to39,0+,YES,1977,1052.1127005615574
STAT,50+,0+,YES,1917,0.0
STAT,35to39,0+,YES,1970,1053.5305991371656
STAT,50+,0+,YES,1918,0.0
STAT,35to39,0+,YES,1971,1053.3286855487215
STAT,50+,0+,YES,1915,0.0
STAT,35to39,0+,YES,1972,1053.1266746333995
STAT,50+,0+,YES,1916,0.0
STAT,35to39,0+,YES,1973,1052.9244742836845
SIM,40to49,0+,NO,1920,94935
STAT,30to34,0+,NO,1928,43934.69471119346
STAT,30to34,0+,NO,1927,43943.48564522327
STAT,30to34,0+,NO,1929,43925.92660425831
STAT,30to34,0+,NO,1924,43970.19968162439
STAT,30to34,0+,NO,1923,43979.148851247584
STAT,30to34,0+,NO,1926,43952.27892828117
STAT,30to34,0+,NO,1925,43961.21343283564
SIM,40to49,0+,NO,1928,94777
SIM,40to49,0+,NO,1927,94807
SIM,40to49,0+,NO,1926,94822
STAT,0to14,0,NO,1911,9865.80888682611
SIM,40to49,0+,NO,1925,94863
STAT,0to14,0,NO,1910,9867.673487512466
SIM,40to49,0+,NO,1924,94849
SIM,40to49,0+,NO,1923,94889
SIM,40to49,0+,NO,1922,94912
SIM,40to49,0+,NO,1921,94928
STAT,0to14,0,NO,1917,9854.27977846505
STAT,0to14,0,NO,1916,9856.232477446792
STAT,0to14,0,NO,1919,9850.397563260625
STAT,0to14,0,NO,1918,9852.337752855861
STAT,0to14,0,NO,1913,9861.982709232545
STAT,0to14,0,NO,1912,9863.896067484597
SIM,40to49,0+,NO,1919,94969
STAT,0to14,0,NO,1915,9858.158596926876
SIM,40to49,0+,NO,1918,94981
STAT,0to14,0,NO,1914,9860.075902704908
STAT,30to34,0+,NO,1920,44005.82828763516
STAT,30to34,0+,NO,1922,43988.06152982096
STAT,30to34,0+,NO,1921,43996.92002303395
STAT,30to34,0+,NO,1939,43841.98366518258
STAT,30to34,0+,NO,1938,43850.25113958748
STAT,30to34,0+,NO,1935,43875.04008232119
STAT,30to34,0+,NO,1934,43883.34871662048
STAT,30to34,0+,NO,1937,43858.52113512
STAT,30to34,0+,NO,1936,43866.77815952981
SIM,40to49,0+,NO,1917,95012
STAT,0to14,0,NO,1920,9848.452971097144
SIM,40to49,0+,NO,1916,95034
SIM,40to49,0+,NO,1915,95051
STAT,0to14,0,NO,1922,9844.560892436904
SIM,40to49,0+,NO,1914,95077
STAT,0to14,0,NO,1921,9846.506567253615
SIM,40to49,0+,NO,1913,95096
SIM,40to49,0+,NO,1912,95112
SIM,40to49,0+,NO,1911,95129
SIM,40to49,0+,NO,1910,95172
STAT,0to14,0,NO,1928,9833.050664988934
STAT,0to14,0,NO,1927,9834.950263193003
STAT,0to14,0,NO,1929,9831.154008881722
SIM,25to29,0+,NO,2010,41228
STAT,0to14,0,NO,1924,9840.70238884207
SIM,40to49,0+,NO,1909,95181
STAT,0to14,0,NO,1923,9842.630488852583
SIM,40to49,0+,NO,1908,95203
SIM,25to29,0+,NO,2012,41224
STAT,0to14,0,NO,1926,9836.858205540606
SIM,40to49,0+,NO,1907,95202
SIM,25to29,0+,NO,2011,41253
STAT,0to14,0,NO,1925,9838.77728699469
SIM,25to29,0+,NO,2014,41200
STAT,30to34,0+,NO,1931,43908.67220849099
SIM,25to29,0+,NO,2013,41223
STAT,30to34,0+,NO,1930,43917.234187977396
STAT,30to34,0+,NO,1933,43891.71682618514
SIM,25to29,0+,NO,2015,109
STAT,30to34,0+,NO,1932,43900.16006835615
SIM,40to49,0+,NO,1942,94507
STAT,30to34,0+,NO,1906,44120.14070675633
STAT,30to34,0+,YES,1869,3469.584992710616
SIM,40to49,0+,NO,1941,94522
STAT,30to34,0+,NO,1905,44128.310350796586
STAT,30to34,0+,YES,1868,3469.7241601988717
SIM,40to49,0+,NO,1940,94544
STAT,30to34,0+,YES,1867,3469.382891842694
STAT,30to34,0+,NO,1908,44103.949193022236
STAT,30to34,0+,YES,1866,3470.9993623760233
STAT,30to34,0+,NO,1907,44112.110101251936
STAT,30to34,0+,YES,1865,3471.671333952645
STAT,30to34,0+,NO,1902,44154.9151721018
STAT,30to34,0+,YES,1864,3472.904517443091
STAT,30to34,0+,NO,1901,44163.77863478393
STAT,30to34,0+,YES,1863,3473.4884547318334
STAT,30to34,0+,NO,1904,44137.00051018321
STAT,30to34,0+,YES,1862,3474.91527649321
STAT,30to34,0+,NO,1903,44145.77444511196
SIM,40to49,0+,NO,1949,94373
SIM,40to49,0+,NO,1948,94374
SIM,40to49,0+,NO,1947,94398
SIM,40to49,0+,NO,1946,94424
SIM,40to49,0+,NO,1945,94439
STAT,30to34,0+,NO,1909,44095.87935810504
SIM,40to49,0+,NO,1944,94458
SIM,40to49,0+,NO,1943,94494
SIM,25to29,0+,NO,2001,41324
SIM,25to29,0+,NO,2000,41338
SIM,25to29,0+,NO,2003,41304
STAT,30to34,0+,YES,1872,3468.251554339897
SIM,25to29,0+,NO,2002,41312
STAT,30to34,0+,YES,1871,3467.747103554742
SIM,25to29,0+,NO,2005,41289
STAT,30to34,0+,NO,1900,44172.48407790275
STAT,30to34,0+,YES,1870,3467.9458751688826
SIM,25to29,0+,NO,2004,41286
SIM,25to29,0+,NO,2007,41269
SIM,25to29,0+,NO,2006,41274
SIM,25to29,0+,NO,2009,41244
SIM,25to29,0+,NO,2008,41270
SIM,40to49,0+,NO,1931,94724
STAT,30to34,0+,YES,1858,3478.1861395291185
STAT,30to34,0+,NO,1917,44031.53008096009
SIM,40to49,0+,NO,1930,94746
STAT,30to34,0+,YES,1857,3478.4009712469515
STAT,30to34,0+,NO,1916,44039.93919637911
STAT,30to34,0+,YES,1856,3478.554170697076
STAT,30to34,0+,NO,1919,44014.56249774424
STAT,30to34,0+,YES,1855,3479.678350852003
STAT,30to34,0+,NO,1918,44023.14130259616
STAT,30to34,0+,NO,1913,44063.97327073638
STAT,30to34,0+,NO,1912,44071.895840027326
STAT,30to34,0+,NO,1915,44048.31880976901
STAT,30to34,0+,NO,1914,44056.15202744326
SIM,40to49,0+,NO,1939,94570
SIM,40to49,0+,NO,1938,94600
SIM,40to49,0+,NO,1937,94605
STAT,0to14,0,NO,1900,9886.34732915369
SIM,40to49,0+,NO,1936,94631
SIM,40to49,0+,NO,1935,94642
SIM,40to49,0+,NO,1934,94679
SIM,40to49,0+,NO,1933,94675
SIM,40to49,0+,NO,1932,94700
STAT,30to34,0+,YES,1859,3475.7603723881302
STAT,0to14,0,NO,1906,9875.14344444758
STAT,0to14,0,NO,1905,9876.991498270978
STAT,0to14,0,NO,1908,9871.402599060792
STAT,0to14,0,NO,1907,9873.278891807842
STAT,0to14,0,NO,1902,9882.576387324692
STAT,0to14,0,NO,1901,9884.446554932616
STAT,0to14,0,NO,1904,9878.846068791128
SIM,40to49,0+,NO,1929,94756
STAT,0to14,0,NO,1903,9880.714589848498
STAT,30to34,0+,YES,1861,3475.2989180218324
STAT,30to34,0+,YES,1860,3476.1330213967813
STAT,30to34,0+,NO,1911,44080.081711329294
STAT,30to34,0+,NO,1910,44088.054761060586
STAT,0to14,0,NO,1909,9869.536990823472
SIM,40to49,0+,NO,1964,94061
STAT,50+,0+,YES,1979,0.0
SIM,40to49,0+,NO,1963,94082
SIM,40to49,0+,NO,1962,94107
STAT,50+,0+,YES,1977,0.0
STAT,30to34,0+,YES,1889,3456.510516203115
SIM,40to49,0+,NO,1961,94119
STAT,50+,0+,YES,1978,0.0
STAT,30to34,0+,YES,1888,3457.0328543702735
SIM,40to49,0+,NO,1960,94139
STAT,50+,0+,YES,1975,0.0
STAT,30to34,0+,YES,1887,3457.3261150890066
STAT,30to34,0+,NO,1968,43596.37287615241
STAT,50+,0+,YES,1976,0.0
STAT,30to34,0+,YES,1886,3457.396166130789
STAT,30to34,0+,NO,1967,43604.74502216691
STAT,50+,0+,YES,1973,0.0
STAT,30to34,0+,YES,1885,3458.4416566367995
STAT,50+,0+,YES,1974,0.0
STAT,30to34,0+,YES,1884,3458.3376573530513
STAT,30to34,0+,NO,1969,43587.99090755801
STAT,50+,0+,YES,1971,0.0
STAT,50+,0+,YES,1972,0.0
SIM,40to49,0+,NO,1969,93964
STAT,50+,0+,YES,1970,0.0
SIM,40to49,0+,NO,1968,93986
SIM,40to49,0+,NO,1967,94001
SIM,40to49,0+,NO,1966,94018
SIM,40to49,0+,NO,1965,94058
STAT,30to34,0+,YES,1894,3452.41405659863
STAT,30to34,0+,NO,1964,43629.83230428651
STAT,30to34,0+,YES,1893,3453.170646653571
STAT,30to34,0+,NO,1963,43638.202835802826
STAT,30to34,0+,YES,1892,3453.940707663023
STAT,30to34,0+,NO,1966,43613.10931310873
STAT,30to34,0+,YES,1891,3454.7091082728466
STAT,30to34,0+,NO,1965,43621.469567739616
STAT,30to34,0+,YES,1890,3455.4778437759346
STAT,30to34,0+,NO,1960,43663.40627940526
STAT,30to34,0+,NO,1962,43646.58560283351
STAT,30to34,0+,NO,1961,43654.984324279016
SIM,40to49,0+,NO,1953,94277
SIM,40to49,0+,NO,1952,94302
STAT,30to34,0+,YES,1879,3461.24638560902
SIM,40to49,0+,NO,1951,94331
STAT,50+,0+,YES,1988,0.0
STAT,30to34,0+,YES,1878,3462.2034216258617
SIM,40to49,0+,NO,1950,94340
STAT,50+,0+,YES,1989,0.0
STAT,30to34,0+,YES,1877,3462.4109522150356
STAT,50+,0+,YES,1986,0.0
STAT,30to34,0+,NO,1979,43503.4549680359
STAT,30to34,0+,YES,1876,3463.2573700245075
STAT,50+,0+,YES,1987,0.0
STAT,30to34,0+,NO,1978,43511.94501697151
STAT,30to34,0+,YES,1875,3464.787164730963
STAT,50+,0+,YES,1984,0.0
STAT,30to34,0+,YES,1874,3465.3721690862144
STAT,50+,0+,YES,1985,0.0
STAT,30to34,0+,YES,1873,3466.4403078260375
STAT,50+,0+,YES,1982,0.0
STAT,50+,0+,YES,1983,0.0
SIM,40to49,0+,NO,1959,94154
STAT,50+,0+,YES,1980,0.0
SIM,40to49,0+,NO,1958,94175
STAT,50+,0+,YES,1981,0.0
SIM,40to49,0+,NO,1957,94211
SIM,40to49,0+,NO,1956,94213
SIM,40to49,0+,NO,1955,94226
SIM,40to49,0+,NO,1954,94254
STAT,30to34,0+,NO,1975,43537.397209227514
STAT,30to34,0+,YES,1883,3458.7320238928833
STAT,30to34,0+,NO,1974,43545.864750436056
STAT,30to34,0+,YES,1882,3459.6477480260264
STAT,30to34,0+,NO,1977,43520.43415920253
STAT,30to34,0+,YES,1881,3461.1650071451068
STAT,30to34,0+,NO,1976,43528.91940508257
STAT,30to34,0+,YES,1880,3461.039870222032
STAT,30to34,0+,NO,1971,43571.18717738932
STAT,30to34,0+,NO,1970,43579.59644064889
STAT,30to34,0+,NO,1973,43554.3197980646
STAT,30to34,0+,NO,1972,43562.761132325395
SIM,40to49,0+,NO,1986,93612
SIM,40to49,0+,NO,1985,93639
STAT,30to34,0+,NO,1949,43757.65954309141
SIM,40to49,0+,NO,1984,93662
STAT,50+,0+,YES,1999,0.0
SIM,40to49,0+,NO,1983,93666
SIM,40to49,0+,NO,1982,93714
STAT,50+,0+,YES,1997,0.0
STAT,30to34,0+,NO,1946,43783.36131406941
SIM,40to49,0+,NO,1981,93720
STAT,50+,0+,YES,1998,0.0
STAT,30to34,0+,NO,1945,43791.866152925344
SIM,40to49,0+,NO,1980,93722
STAT,50+,0+,YES,1995,0.0
STAT,30to34,0+,NO,1948,43766.25498771475
STAT,50+,0+,YES,1996,0.0
STAT,30to34,0+,NO,1947,43774.82089204441
STAT,50+,0+,YES,1993,0.0
STAT,50+,0+,YES,1994,0.0
STAT,50+,0+,YES,1991,0.0
STAT,50+,0+,YES,1992,0.0
SIM,40to49,0+,NO,1989,93569
STAT,50+,0+,YES,1990,0.0
SIM,40to49,0+,NO,1988,93584
SIM,40to49,0+,NO,1987,93601
STAT,30to34,0+,NO,1942,43817.08533801084
STAT,30to34,0+,NO,1941,43825.41835427149
STAT,30to34,0+,NO,1944,43800.316533670666
STAT,30to34,0+,NO,1943,43808.7192214566
STAT,30to34,0+,NO,1940,43833.7083006673
SIM,40to49,0+,NO,1975,93836
SIM,40to49,0+,NO,1974,93855
SIM,40to49,0+,NO,1973,93877
SIM,40to49,0+,NO,1972,93893
STAT,30to34,0+,YES,1899,3448.7616522007193
