"Mid-year population estimates: Scotland, all ages by sex: 1855 to 2016",,,,,,,,,,
,,,,,,,,,,
 ,Persons,Males1,Females1,,,,,,,
1945,"4,673,931","2,057,541","2,616,390",,,,,,,
1946,"4,900,761","2,278,369","2,622,392",,,,,,,
1947,"5,072,254","2,433,393","2,638,861",,,,,,,
1948,"5,084,894","2,433,962","2,650,932",,,,,,,
1949,"5,098,922","2,446,645","2,652,277",,,,,,,
1950,"5,114,513","2,454,317","2,660,196",,,,,,,
1951,"5,102,458","2,438,716","2,663,742",,,,,,,
1952,"5,100,847","2,436,788","2,664,059",,,,,,,
1953,"5,099,809","2,435,867","2,663,942",,,,,,,
1954,"5,103,632","2,436,356","2,667,276",,,,,,,
1955,"5,111,338","2,441,189","2,670,149",,,,,,,
1956,"5,119,937","2,445,971","2,673,966",,,,,,,
1957,"5,124,688","2,448,180","2,676,508",,,,,,,
1958,"5,141,155","2,459,495","2,681,660",,,,,,,
1959,"5,162,622","2,472,497","2,690,125",,,,,,,
1960,"5,177,658","2,481,689","2,695,969",,,,,,,
1961,"5,183,836","2,485,293","2,698,543",,,,,,,
1962,"5,197,528","2,494,867","2,702,661",,,,,,,
1963,"5,205,100","2,499,736","2,705,364",,,,,,,
1964,"5,208,500","2,501,100","2,707,400",,,,,,,
1965,"5,209,900","2,501,197","2,708,703",,,,,,,
1966,"5,200,600","2,496,365","2,704,235",,,,,,,
1967,"5,198,300","2,496,400","2,701,900",,,,,,,
1968,"5,200,200","2,497,791","2,702,409",,,,,,,
1969,"5,208,500","2,502,975","2,705,525",,,,,,,
1970,"5,213,700","2,506,675","2,707,025",,,,,,,
1971,"5,235,600","2,515,706","2,719,894",,,,,,,
1972,"5,230,600","2,513,303","2,717,297",,,,,,,
1973,"5,233,900","2,515,412","2,718,488",,,,,,,
1974,"5,240,800","2,519,253","2,721,547",,,,,,,
1975,"5,232,400","2,516,261","2,716,139",,,,,,,
1976,"5,233,400","2,517,265","2,716,135",,,,,,,
1977,"5,226,200","2,514,847","2,711,353",,,,,,,
1978,"5,212,300","2,508,680","2,703,620",,,,,,,
1979,"5,203,600","2,505,013","2,698,587",,,,,,,
1980,"5,193,900","2,500,863","2,693,037",,,,,,,
1981,"5,180,200","2,494,860","2,685,340",,,,,,,
1982,"5,164,540","2,487,335","2,677,205",,,,,,,
1983,"5,148,120","2,479,075","2,669,045",,,,,,,
1984,"5,138,880","2,474,623","2,664,257",,,,,,,
1985,"5,127,890","2,469,514","2,658,376",,,,,,,
1986,"5,111,760","2,462,311","2,649,449",,,,,,,
1987,"5,099,020","2,455,403","2,643,617",,,,,,,
1988,"5,077,440","2,444,319","2,633,121",,,,,,,
1989,"5,078,190","2,443,165","2,635,025",,,,,,,
1990,"5,081,270","2,443,865","2,637,405",,,,,,,
1991,"5,083,330","2,444,515","2,638,815",,,,,,,
1992,"5,085,620","2,445,272","2,640,348",,,,,,,
1993,"5,092,460","2,448,419","2,644,041",,,,,,,
1994,"5,102,210","2,453,342","2,648,868",,,,,,,
1995,"5,103,690","2,453,353","2,650,337",,,,,,,
1996,"5,092,190","2,447,020","2,645,170",,,,,,,
1997,"5,083,340","2,442,322","2,641,018",,,,,,,
1998,"5,077,070","2,438,991","2,638,079",,,,,,,
1999,"5,071,950","2,436,535","2,635,415",,,,,,,
2000,"5,062,940","2,431,926","2,631,014",,,,,,,
2001,"5,064,200","2,433,733","2,630,467",,,,,,,
2002,"5,066,000","2,435,643","2,630,357",,,,,,,
2003,"5,068,500","2,438,105","2,630,395",,,,,,,
2004,"5,084,300","2,446,603","2,637,697",,,,,,,
2005,"5,110,200","2,461,282","2,648,918",,,,,,,
2006,"5,133,100","2,475,119","2,657,981",,,,,,,
2007,"5,170,000","2,496,558","2,673,442",,,,,,,
2008,"5,202,900","2,515,304","2,687,596",,,,,,,
2009,"5,231,900","2,531,970","2,699,930",,,,,,,
2010,"5,262,200","2,548,221","2,713,979",,,,,,,
2011,"5,299,900","2,570,300","2,729,600",,,,,,,
2012,"5,313,600","2,577,290","2,736,310",,,,,,,
2013,"5,327,700","2,586,680","2,741,020",,,,,,,
2014,"5,347,600","2,596,530","2,751,070",,,,,,,
2015,"5,373,000","2,610,469","2,762,531",,,,,,,
2016,"5,404,700","2,627,503","2,777,197",,,,,,,
,,,,,,,,,,
Footnote,,,,,,,,,,
1) The male and female estimates for the years 1855 to 1911 are rounded to nearest one hundred and so may not sum to total population estimate. The populations for 1940 to 1947 are affected by estimation issues due to World War Two.,,,,,,,,,,
,,,,,,,,,,
© Crown Copyright 2017,,,,,,,,,,
